111  24.54218268  118.13764124 51
112  24.54217478  118.13772650  24.54217960  118.13775827 51
115  24.54222150  118.13781427
120 Linear Feature 355
111  24.54315613  118.13976675 51
112  24.54312979  118.13972019  24.54312401  118.13970113 51
111  24.54311952  118.13966508 51
111  24.54307741  118.13906655 51
112  24.54306552  118.13901393  24.54305875  118.13899453 51
111  24.54304061  118.13896675 51
115  24.54222150  118.13781427
120 Linear Feature 354
111  24.54315613  118.13976675 51
115  24.54398465  118.14092539
120 Linear Feature 353
111  24.54253633  118.13602511 51
112  24.54256001  118.13608440  24.54256108  118.13610500 51
111  24.54255519  118.13613912 51
115  24.54218268  118.13764124
120 Linear Feature 352
111  24.54152694  118.13400822 51
112  24.54148739  118.13400366  24.54147776  118.13400013 51
111  24.54145046  118.13398954 51
111  24.54066369  118.13363299 51
112  24.54055450  118.13361358  24.54050954  118.13361887 51
111  24.54046619  118.13363123 51
115  24.53991063  118.13410074
120 Linear Feature 345
111  24.54869091  118.13750062 51 101
112  24.54841227  118.13755902  24.54822364  118.13754370 51 101
115  24.54813113  118.13741248
120 Linear Feature 344
111  24.54784037  118.13700795 51 101
112  24.54786937  118.13722492  24.54784483  118.13733280 51 101
115  24.54779693  118.13736874
120 Linear Feature 346
111  24.54636789  118.13859554 51 101
112  24.54620906  118.13862201  24.54611272  118.13860583 51 101
111  24.54607124  118.13856464 51 101
115  24.54577553  118.13815277
120 Linear Feature 346
111  24.54668292  118.13832510 51 101
112  24.54652216  118.13835429  24.54642582  118.13833811 51 101
111  24.54638434  118.13829692 51 101
115  24.54608863  118.13788505
120 Linear Feature 346
111  24.54697517  118.13807421 51 101
112  24.54682188  118.13809540  24.54672554  118.13807922 51 101
111  24.54668406  118.13803803 51 101
115  24.54638836  118.13762615
120 Linear Feature 346
111  24.54728547  118.13780781 51 101
112  24.54713499  118.13782474  24.54703865  118.13780856 51 101
111  24.54699717  118.13776737 51 101
115  24.54670146  118.13735549
120 Linear Feature 347
111  24.54668292  118.13832510 51 101
112  24.54660739  118.13852066  24.54661060  118.13862128 51 101
111  24.54665074  118.13870071 51 101
115  24.54692531  118.13909788
120 Linear Feature 346
111  24.54760481  118.13753367 51 101
112  24.54745612  118.13755408  24.54735978  118.13753789 51 101
111  24.54731830  118.13749671 51 101
115  24.54702259  118.13708483
120 Linear Feature 343
111  24.54779693  118.13736874 51 101
111  24.54760481  118.13753367 51 101
111  24.54728547  118.13780781 51 101
111  24.54697517  118.13807421 51 101
111  24.54668292  118.13832510 51 101
115  24.54636789  118.13859554
120 Linear Feature 342
111  24.54649303  118.13594896 51 101
112  24.54631815  118.13599879  24.54622523  118.13598857 51 101
115  24.54614969  118.13590983
120 Linear Feature 339
111  24.54617456  118.13622212 51 101
112  24.54610103  118.13639654  24.54609255  118.13650388 51 101
111  24.54613495  118.13658882 51 101
115  24.54650683  118.13710143
120 Linear Feature 339
111  24.54587225  118.13648143 51 101
112  24.54579756  118.13665426  24.54578908  118.13676159 51 101
111  24.54583148  118.13684654 51 101
115  24.54620335  118.13735915
120 Linear Feature 339
111  24.54555708  118.13675176 51 101
112  24.54548124  118.13692256  24.54547276  118.13702990 51 101
111  24.54551517  118.13711484 51 101
115  24.54588704  118.13762745
120 Linear Feature 338
111  24.55224059  118.14143173 60
115  24.55224505  118.14151509
120 Linear Feature 337
111  24.55205103  118.14141947 60
115  24.55203876  118.14151018
120 Linear Feature 336
111  24.55195290  118.14139863 60
115  24.55193172  118.14148321
120 Linear Feature 335
111  24.55185813  118.14136553 60
115  24.55182467  118.14144398
120 Linear Feature 334
111  24.55176892  118.14132140 60
115  24.55173213  118.14138882
120 Linear Feature 333
111  24.55170759  118.14127359 60
115  24.55166522  118.14133856
120 Linear Feature 332
111  24.55163177  118.14120371 60
115  24.55157936  118.14126623
120 Linear Feature 331
111  24.55179903  118.14096344 60
115  24.55185701  118.14090215
120 Linear Feature 330
111  24.55189158  118.14105170 60
115  24.55193283  118.14098305
120 Linear Feature 329
111  24.55199974  118.14110932 60
115  24.55202984  118.14102841
120 Linear Feature 328
111  24.55212574  118.14113506 60
115  24.55213577  118.14105293
120 Linear Feature 327
111  24.55224728  118.14113997 60
115  24.55223947  118.14105170
120 Linear Feature 326
111  24.55300134  118.14140184 60
115  24.55299242  118.14131725
120 Linear Feature 325
111  24.55310838  118.14137732 60
115  24.55308942  118.14129518
120 Linear Feature 324
111  24.55321988  118.14132460 60
115  24.55318086  118.14125228
120 Linear Feature 323
111  24.55277721  118.14105981 60
115  24.55276718  118.14097400
120 Linear Feature 322
111  24.55286530  118.14103897 60
115  24.55284969  118.14095806
120 Linear Feature 321
111  24.55295450  118.14099239 60
115  24.55291325  118.14092497
120 Linear Feature 320
111  24.55302810  118.14092006 60
115  24.55297234  118.14086244
120 Linear Feature 319
111  24.55308050  118.14083548 60
115  24.55301137  118.14079992
120 Linear Feature 318
111  24.55311172  118.14073127 60
115  24.55303144  118.14071534
120 Linear Feature 317
111  24.55311284  118.14063443 60
115  24.55303702  118.14063933
120 Linear Feature 316
111  24.55309165  118.14053881 60
115  24.55301806  118.14056455
120 Linear Feature 315
111  24.55305374  118.14044932 60
115  24.55298795  118.14049345
120 Linear Feature 314
111  24.54928938  118.13745662 60
115  24.54924385  118.13749646
120 Linear Feature 313
111  24.54924943  118.13735855 60
115  24.54919368  118.13736263
120 Linear Feature 312
111  24.54925872  118.13727989 60
115  24.54920297  118.13725026
120 Linear Feature 311
111  24.54929589  118.13721655 60
115  24.54925314  118.13716548
120 Linear Feature 310
111  24.54934885  118.13717058 60
115  24.54930983  118.13711746
120 Linear Feature 309
111  24.54943062  118.13708988 60
115  24.54938974  118.13704187
120 Linear Feature 308
111  24.54950403  118.13699590 60
115  24.54945292  118.13696321
120 Linear Feature 307
111  24.54954956  118.13690090 60
115  24.54949474  118.13687434
120 Linear Feature 306
111  24.54959323  118.13678240 60
115  24.54952261  118.13677116
120 Linear Feature 305
111  24.54961275  118.13665266 60
115  24.54953562  118.13665573
120 Linear Feature 304
111  24.54960253  118.13653927 60
115  24.54953005  118.13655153
120 Linear Feature 303
111  24.54958952  118.13642894 60
115  24.54951518  118.13644427
120 Linear Feature 302
111  24.54948905  118.13565102 60
115  24.54941471  118.13566021
120 Linear Feature 301
111  24.54947325  118.13554580 60
115  24.54950578  118.13561629
120 Linear Feature 300
111  24.54957825  118.13559177 60
115  24.54953923  118.13562650
120 Linear Feature 299
111  24.54893126  118.13500158 60
115  24.54886250  118.13503121
120 Linear Feature 298
111  24.54889316  118.13490147 60
115  24.54882440  118.13493416
120 Linear Feature 297
111  24.54885135  118.13480136 60
115  24.54878166  118.13483814
120 Linear Feature 296
111  24.54880675  118.13470431 60
115  24.54874170  118.13474007
120 Linear Feature 295
111  24.54876181  118.13461033 60
115  24.54870026  118.13464711
120 Linear Feature 294
111  24.54871766  118.13451472 60
115  24.54864942  118.13455738
120 Linear Feature 293
111  24.54867082  118.13441616 60
115  24.54860258  118.13445588
120 Linear Feature 292
111  24.54861998  118.13432496 60
115  24.54855441  118.13436762
120 Linear Feature 291
111  24.54856913  118.13423228 60
115  24.54850357  118.13427788
120 Linear Feature 290
111  24.54851695  118.13414255 60
115  24.54845005  118.13418668
120 Linear Feature 289
111  24.54845540  118.13403811 60
115  24.54838716  118.13408371
120 Linear Feature 288
111  24.54840589  118.13395573 60
115  24.54834434  118.13400722
120 Linear Feature 287
111  24.54883907  118.13684026 60
115  24.54889668  118.13678306
120 Linear Feature 286
111  24.54894221  118.13690973 60
115  24.54896637  118.13683618
120 Linear Feature 285
111  24.54905929  118.13692199 60
115  24.54904814  118.13683924
120 Linear Feature 284
111  24.54917265  118.13686989 60
115  24.54912712  118.13680349
120 Linear Feature 283
111  24.54924606  118.13676467 60
115  24.54917823  118.13673096
120 Linear Feature 282
111  24.54926709  118.13663045 60
115  24.54919966  118.13663751
120 Linear Feature 281
111  24.54724336  118.13584360 60
115  24.54729131  118.13581173
120 Linear Feature 280
111  24.54721326  118.13578721 60
115  24.54726343  118.13575901
120 Linear Feature 279
111  24.54719765  118.13571243 60
115  24.54724894  118.13571121
120 Linear Feature 278
111  24.54720657  118.13564011 60
115  24.54725674  118.13565972
120 Linear Feature 277
111  24.54723779  118.13557391 60
115  24.54727793  118.13561804
120 Linear Feature 276
111  24.54728908  118.13552733 60
115  24.54731696  118.13558372
120 Linear Feature 275
111  24.54735821  118.13550772 60
115  24.54735933  118.13557514
120 Linear Feature 274
111  24.54742065  118.13552120 60
115  24.54740281  118.13557637
120 Linear Feature 273
111  24.54747975  118.13555675 60
115  24.54744407  118.13559843
120 Linear Feature 272
111  24.54752547  118.13559966 60
115  24.54747975  118.13564869
120 Linear Feature 271
111  24.54676469  118.13517215 60
115  24.54680960  118.13513384
120 Linear Feature 270
111  24.54680883  118.13522493 60
115  24.54684754  118.13517045
120 Linear Feature 269
111  24.54686613  118.13526153 60
115  24.54689013  118.13519939
120 Linear Feature 268
111  24.54693582  118.13527005 60
115  24.54693504  118.13520620
120 Linear Feature 267
111  24.54700318  118.13524877 60
115  24.54697608  118.13519428
120 Linear Feature 266
111  24.54705507  118.13520790 60
115  24.54701635  118.13515938
120 Linear Feature 265
111  24.54709301  118.13513810 60
115  24.54703726  118.13511597
120 Linear Feature 264
111  24.54710075  118.13506149 60
115  24.54704113  118.13506744
120 Linear Feature 263
111  24.54707984  118.13498487 60
115  24.54703261  118.13502233
120 Linear Feature 262
111  24.54649445  118.13470906 60
115  24.54654710  118.13466565
120 Linear Feature 261
111  24.54651148  118.13464011 60
115  24.54657420  118.13465032
120 Linear Feature 260
111  24.54653394  118.13460180 60
115  24.54656569  118.13463670
120 Linear Feature 259
111  24.54656026  118.13457286 60
115  24.54659976  118.13462223
120 Linear Feature 258
111  24.54661602  118.13453966 60
115  24.54664080  118.13460095
120 Linear Feature 257
111  24.54666790  118.13452689 60
115  24.54667332  118.13459840
120 Linear Feature 256
111  24.54671823  118.13453455 60
115  24.54669887  118.13460265
120 Linear Feature 255
111  24.54676237  118.13455498 60
115  24.54673604  118.13461372
120 Linear Feature 254
111  24.54680418  118.13459244 60
115  24.54675307  118.13463074
120 Linear Feature 253
111  24.54620034  118.13429059 60
115  24.54624757  118.13424718
120 Linear Feature 252
111  24.54626306  118.13432209 60
115  24.54626770  118.13425569
120 Linear Feature 251
111  24.54632578  118.13430251 60
115  24.54628629  118.13424973
120 Linear Feature 250
111  24.54635830  118.13427697 60
115  24.54631958  118.13422845
120 Linear Feature 249
111  24.54641365  118.13421152 60
115  24.54635091  118.13419059
120 Linear Feature 248
111  24.54643456  118.13415651 60
115  24.54637220  118.13414666
120 Linear Feature 247
111  24.54643867  118.13408837 60
115  24.54637705  118.13410807
120 Linear Feature 246
111  24.54642523  118.13402843 60
115  24.54637108  118.13406127
120 Linear Feature 245
111  24.54640319  118.13397096 60
115  24.54634942  118.13401324
120 Linear Feature 244
111  24.54531699  118.13186012 60
115  24.54525441  118.13190707
120 Linear Feature 243
111  24.54528693  118.13177683 60
115  24.54521387  118.13179424
120 Linear Feature 242
111  24.54527494  118.13166156 60
115  24.54520913  118.13162752
120 Linear Feature 241
111  24.54533416  118.13159817 60
115  24.54528453  118.13153479
120 Linear Feature 240
111  24.54541897  118.13154368 60
115  24.54537258  118.13148147
120 Linear Feature 239
111  24.54549557  118.13145564 60
115  24.54542973  118.13140752
120 Linear Feature 238
111  24.54554176  118.13135485 60
115  24.54546959  118.13132326
120 Linear Feature 237
111  24.54556847  118.13124319 60
115  24.54549433  118.13122716
120 Linear Feature 236
111  24.54557610  118.13113356 60
115  24.54550289  118.13113148
120 Linear Feature 235
111  24.54557032  118.13101830 60
115  24.54549804  118.13102769
120 Linear Feature 234
111  24.54477274  118.13115732 60
115  24.54483184  118.13109848
120 Linear Feature 233
111  24.54490209  118.13122229 60
115  24.54491435  118.13114016
120 Linear Feature 232
111  24.54504370  118.13120267 60
115  24.54501359  118.13112422
120 Linear Feature 231
111  24.54514963  118.13110093 60
115  24.54508496  118.13105803
120 Linear Feature 230
111  24.54519088  118.13095016 60
115  24.54511283  118.13095261
120 Linear Feature 229
111  24.54535522  118.12984593 60
115  24.54529265  118.12985668
120 Linear Feature 228
111  24.54536244  118.12980561 60
115  24.54533036  118.12975097
120 Linear Feature 227
111  24.54540576  118.12983876 60
115  24.54543865  118.12980830
120 Linear Feature 226
111  24.54510016  118.13017513 60
115  24.54502861  118.13019658
120 Linear Feature 225
111  24.54507972  118.13006991 60
115  24.54500724  118.13008932
120 Linear Feature 224
111  24.54505742  118.12996572 60
115  24.54498401  118.12998615
120 Linear Feature 223
111  24.54503326  118.12986152 60
115  24.54495985  118.12988093
120 Linear Feature 222
111  24.54500724  118.12975733 60
115  24.54493662  118.12978083
120 Linear Feature 221
111  24.54498122  118.12965416 60
115  24.54490875  118.12967663
120 Linear Feature 220
111  24.54495149  118.12954894 60
115  24.54488273  118.12957448
120 Linear Feature 219
111  24.54491990  118.12944679 60
115  24.54485114  118.12947233
120 Linear Feature 218
111  24.54488644  118.12934668 60
115  24.54481768  118.12937222
120 Linear Feature 217
111  24.54485021  118.12924453 60
115  24.54477959  118.12927314
120 Linear Feature 216
111  24.54481025  118.12914341 60
115  24.54474335  118.12917712
120 Linear Feature 215
111  24.54476751  118.12904841 60
115  24.54470432  118.12908212
120 Linear Feature 214
111  24.54472383  118.12895238 60
115  24.54465972  118.12898814
120 Linear Feature 213
111  24.54467923  118.12885841 60
115  24.54461047  118.12889212
120 Linear Feature 212
111  24.54462746  118.12876557 60
115  24.54456457  118.12880382
120 Linear Feature 211
111  24.54457795  118.12867437 60
115  24.54451372  118.12871556
120 Linear Feature 210
111  24.54452309  118.12858317 60
115  24.54446421  118.12862289
120 Linear Feature 209
111  24.54447224  118.12849492 60
115  24.54441337  118.12853316
120 Linear Feature 208
111  24.54441604  118.12840666 60
115  24.54435985  118.12844784
120 Linear Feature 207
111  24.54435985  118.12831693 60
115  24.54429830  118.12836253
120 Linear Feature 206
